"FullName","Length","LastWriteTime"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\share",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\skills",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\stats",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\status",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\stickers",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\summary",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\tag",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\tasks",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\teleport",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\terminalSetup",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\theme",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\thinkback",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\thinkback-play",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\upgrade",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\usage",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\vim",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\voice",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\advisor.ts","3291","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\bridge-kick.ts","6903","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\brief.ts","5303","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\commit-push-pr.ts","6467","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\commit.ts","3584","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\createMovedToPluginCommand.ts","1854","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\init-verifiers.ts","10577","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\init.ts","21217","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\insights.ts","119149","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install.tsx","39367","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\review.ts","2245","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\security-review.ts","12774","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\statusline.tsx","3591","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\ultraplan.tsx","67083","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\version.ts","599","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\add-dir\add-dir.tsx","18142","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\add-dir\index.ts","271","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\add-dir\validation.ts","3317","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\agents\agents.tsx","2511","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\agents\index.ts","242","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\ant-trace\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\assistant\assistant.tsx","495","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\autofix-pr\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\backfill-sessions\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\branch\branch.ts","9876","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\branch\index.ts","459","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\break-cache\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\bridge\bridge.tsx","47415","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\bridge\index.ts","630","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\btw\btw.tsx","30492","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\btw\index.ts","327","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\bughunter\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\chrome\chrome.tsx","32258","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\chrome\index.ts","394","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\clear\caches.ts","6514","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\clear\clear.ts","261","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\clear\conversation.ts","9576","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\clear\index.ts","622","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\color\color.ts","2805","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\color\index.ts","433","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\compact\compact.ts","10366","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\compact\index.ts","545","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\config\config.tsx","1414","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\config\index.ts","258","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\context\context-noninteractive.ts","11106","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\context\context.tsx","9162","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\context\index.ts","719","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\copy\copy.tsx","42622","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\copy\index.ts","408","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\cost\cost.ts","933","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\cost\index.ts","691","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\ctx_viz\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\debug-tool-call\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\desktop\desktop.tsx","1653","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\desktop\index.ts","627","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\diff\diff.tsx","1469","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\diff\index.ts","229","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\doctor\doctor.tsx","1315","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\doctor\index.ts","393","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\effort\effort.tsx","22310","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\effort\index.ts","441","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\env\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\exit\exit.tsx","5304","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\exit\index.ts","262","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\export\export.tsx","15194","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\export\index.ts","314","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\extra-usage\extra-usage-core.ts","4118","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\extra-usage\extra-usage-noninteractive.ts","482","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\extra-usage\extra-usage.tsx","3150","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\extra-usage\index.ts","1132","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\fast\fast.tsx","34199","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\fast\index.ts","719","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\feedback\feedback.tsx","5119","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\feedback\index.ts","957","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\files\files.ts","707","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\files\index.ts","328","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\good-claude\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\heapdump\heapdump.ts","415","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\heapdump\index.ts","300","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\help\help.tsx","1442","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\help\index.ts","239","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\hooks\hooks.tsx","2691","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\hooks\index.ts","271","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\ide\ide.tsx","77711","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\ide\index.ts","269","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\ApiKeyStep.tsx","23748","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\CheckExistingSecretStep.tsx","18324","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\CheckGitHubStep.tsx","1262","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\ChooseRepoStep.tsx","21489","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\CreatingStep.tsx","9330","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\ErrorStep.tsx","8686","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\ExistingWorkflowStep.tsx","9935","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\index.ts","484","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\install-github-app.tsx","87741","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\InstallAppStep.tsx","9694","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\OAuthFlowStep.tsx","40210","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\setupGitHubActions.ts","10493","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\SuccessStep.tsx","10265","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app\WarningsStep.tsx","9204","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-slack-app\index.ts","345","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-slack-app\install-slack-app.ts","907","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\issue\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\keybindings\index.ts","461","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\keybindings\keybindings.ts","1698","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\login\index.ts","503","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\login\login.tsx","16212","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\logout\index.ts","351","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\logout\logout.tsx","10813","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\mcp\addCommand.ts","10128","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\mcp\index.ts","292","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\mcp\mcp.tsx","12210","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\mcp\xaaIdpCommand.ts","10556","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\memory\index.ts","230","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\memory\memory.tsx","12697","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\mobile\index.ts","293","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\mobile\mobile.tsx","22070","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\mock-limits\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\model\index.ts","575","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\model\model.tsx","37865","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\oauth-refresh\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\onboarding\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\output-style\index.ts","302","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\output-style\output-style.tsx","1349","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\passes\index.ts","654","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\passes\passes.tsx","3806","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\perf-issue\index.js","74","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\permissions\index.ts","307","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\permissions\permissions.tsx","2232","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plan\index.ts","297","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plan\plan.tsx","14025","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\AddMarketplace.tsx","21982","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\BrowseMarketplace.tsx","120363","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\DiscoverPlugins.tsx","107446","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\index.tsx","1347","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\ManageMarketplaces.tsx","119749","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\ManagePlugins.tsx","323989","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\parseArgs.ts","2921","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\plugin.tsx","1596","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\pluginDetailsHelpers.tsx","12540","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\PluginErrors.tsx","23439","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\PluginOptionsDialog.tsx","34893","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\PluginOptionsFlow.tsx","18836","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\PluginSettings.tsx","129739","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\PluginTrustWarning.tsx","3950","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\UnifiedInstalledCell.tsx","45005","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\usePagination.ts","5161","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin\ValidatePlugin.tsx","12466","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\privacy-settings\index.ts","413","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\privacy-settings\privacy-settings.tsx","10100","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\pr_comments\index.ts","1898","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\rate-limit-options\index.ts","530","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\rate-limit-options\rate-limit-options.tsx","23958","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\release-notes\index.ts","279","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\release-notes\release-notes.ts","1739","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\reload-plugins\index.ts","671","01/04/2026 18:52:52"
